生成启动时间为 2014/11/27 20:13:29。
     1>项目“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\test_activex\test_activex.vcxproj”在节点 2 上(Build 个目标)。
     1>InitializeBuildStatus:
         正在创建“Release\test_activex.unsuccessfulbuild”，因为已指定“AlwaysCreate”。
       Midl:
         所有输出均为最新。
       ClCompile:
         所有输出均为最新。
         C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\bin\CL.exe /c /I.\license /I.\include\curl\ /ID:\boost_1_53_0 /I..\include\curl\ /ID:\boost_1_53_0 /I..\include\curl\ /Zi /nologo /W3 /WX- /sdl /O2 /Oi /Oy- /GL /D CURL_STATICLIB /D _CRT_SECURE_NO_WARNINGS /D WIN32 /D _WINDOWS /D NDEBUG /D _USRDLL /D _WINDLL /D _MBCS /Gm- /EHsc /MT /GS /Gy /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Release\\" /Fd"Release\vc110.pdb" /Gd /TP /analyze- /errorReport:prompt test_activexCtrl.cpp
         test_activexCtrl.cpp
       ResourceCompile:
         所有输出均为最新。
       Link:
         C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\test_activex.ocx" /INCREMENTAL:NO /NOLOGO /LIBPATH:D:\boost\boost_1_53_0\bin\vc11\lib /NODEFAULTLIB:libcmtd.lib /DEF:".\test_activex.def" /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /manifestinput:"C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\Include\Manifest\dpiaware.manifest" /DEBUG /PDB:"C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\test_activex.pdb" /SUBSYSTEM:WINDOWS /OPT:REF /OPT:ICF /LTCG /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\test_activex.lib" /MACHINE:X86 /SAFESEH /SAFESEH:NO /DLL Release\test_activex.res
         Release\audio_and_video_decrypt_show.obj
         Release\authority_authentication.obj
         Release\AVPlayer.obj
         Release\decrypt_relation.obj
         Release\DuiFrameWnd.obj
         Release\EncryptionAlgorithm.obj
         Release\get_hard_ware_info.obj
         Release\get_web_data_from_url.obj
         Release\image_decrypt_show.obj
         Release\MenuWnd.obj
         Release\PlayList.obj
         Release\stdafx.obj
         Release\test_activex.obj
         Release\test_activexCtrl.obj
         Release\test_activexPropPage.obj
     1>Pkg3Interface.lib(Pkg3Interface.obj) : warning LNK4075: 忽略“/EDITANDCONTINUE”(由于“/OPT:ICF”规范)
            正在创建库 C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\test_activex.lib 和对象 C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\test_activex.exp
     1>libeay32.lib(ec_cvt.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(ec_cvt.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(ec_mult.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(ec_mult.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(ec_curve.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(ec_curve.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(ec_print.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(ec_print.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(ec_asn1.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(ec_asn1.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(ec_key.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(ec_key.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(ec2_smpl.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(ec2_smpl.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(ec2_mult.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(ec2_mult.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(ec_ameth.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(ec_ameth.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(ec_pmeth.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(ec_pmeth.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(eck_prn.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(eck_prn.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(ecp_oct.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(ecp_oct.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(ec2_oct.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(ec2_oct.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(ec_oct.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(ec_oct.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(ech_lib.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(ech_lib.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(ech_ossl.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(ech_ossl.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(ech_key.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(ech_key.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(ecs_lib.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(ecs_lib.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(ecs_asn1.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(ecs_asn1.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(ecs_ossl.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(ecs_ossl.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(ecs_sign.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(ecs_sign.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(ecs_vrf.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(ecs_vrf.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(buffer.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(buffer.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(buf_str.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(buf_str.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(bio_lib.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(bio_lib.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(bss_mem.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(bss_mem.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(bss_null.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(bss_null.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(bss_file.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(bss_file.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(bf_buff.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(bf_buff.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(b_print.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(b_print.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(b_dump.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(b_dump.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(stack.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(stack.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(lhash.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(lhash.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(md_rand.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(md_rand.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(rand_lib.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(rand_lib.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(rand_win.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(rand_win.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(err.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(err.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(err_prn.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(err_prn.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(o_names.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(o_names.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(obj_dat.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(obj_dat.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(obj_lib.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(obj_lib.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(obj_xref.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(obj_xref.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(encode.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(encode.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(digest.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(digest.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(evp_enc.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(evp_enc.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(evp_key.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(evp_key.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(names.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(names.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(m_md5.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(m_md5.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(m_sha1.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(m_sha1.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(p_sign.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(p_sign.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(p_verify.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(p_verify.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(p_lib.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(p_lib.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(bio_md.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(bio_md.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(bio_b64.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(bio_b64.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(bio_enc.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(bio_enc.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(evp_lib.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(evp_lib.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(evp_pkey.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(evp_pkey.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(evp_pbe.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(evp_pbe.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(p5_crpt.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(p5_crpt.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(p5_crpt2.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(p5_crpt2.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(pmeth_lib.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(pmeth_lib.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(pmeth_fn.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(pmeth_fn.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(pmeth_gn.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(pmeth_gn.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(m_sigver.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(m_sigver.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(a_object.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(a_object.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(a_bitstr.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(a_bitstr.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(a_utctm.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(a_utctm.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(a_gentm.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(a_gentm.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(a_time.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(a_time.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(a_int.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(a_int.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(a_octet.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(a_octet.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(a_print.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(a_print.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(a_type.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(a_type.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(a_set.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(a_set.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(a_dup.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(a_dup.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(a_d2i_fp.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(a_d2i_fp.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(a_i2d_fp.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(a_i2d_fp.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(a_enum.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(a_enum.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(a_utf8.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(a_utf8.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(a_sign.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(a_sign.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(a_digest.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(a_digest.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(a_verify.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(a_verify.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(a_mbstr.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(a_mbstr.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(a_strex.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(a_strex.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(x_algor.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(x_algor.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(x_val.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(x_val.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(x_pubkey.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(x_pubkey.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(x_sig.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(x_sig.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(x_req.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(x_req.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(x_attrib.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(x_attrib.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
